nb_im,sp,pc,eig,var,first,second,third,last
10,1,1,22.63319425752451,52.63533548261516,s.c.perim,c.perim,maj.ax,nb.blobs
10,1,2,8.851321277392934,20.584468086960317,circ,area.perim2,skew.dist,nb.blobs
10,1,3,3.9417505172561915,9.166861668037658,s.c.perim.perim,perim.maj,solid,nb.blobs
10,1,4,1.5030230866510341,3.4954025270954294,med.dist,h180,tx.3rd.mom,nb.blobs
10,1,5,1.1877052520605131,2.762105237350031,tx.gray,tx.3rd.mom,h180,nb.blobs
10,1,6,1.000000000000194,2.3255813953492894,nb.blobs,tx.3rd.mom,hflip,h90
10,10,1,21.60886244159995,50.253168468837096,c.perim,s.c.perim,perim,perim.maj
10,10,2,8.18236868698967,19.028764388348073,skew.dist,maj.min,mean.dist,c.perim
10,10,3,5.125109643247136,11.918859635458455,solid,extent,perim.maj,mode.dist
10,10,4,2.2652406342296114,5.268001474952585,tx.contrast,nb.blobs,tx.smooth,c.area
10,10,5,1.7986107373379736,4.182815668227845,med.dist,mode.dist,h180,nb.blobs
10,10,6,0.9037529366608565,2.1017510154903642,nb.blobs,tx.entropy,hflip,c.perim
10,2,1,21.322903925969204,49.588148665044706,s.c.perim,c.perim,maj.ax,nb.blobs
10,2,2,8.120535321498744,18.884965863950587,extent,circ,area.perim2,nb.blobs
10,2,3,6.217617897195671,14.459576505106225,perim.maj,h90.hflip,h90.h180,nb.blobs
10,2,4,1.5263979080402628,3.549762576837824,tx.3rd.mom,tx.gray,med.dist,nb.blobs
10,2,5,1.1603172874206171,2.698412296327019,mode.dist,tx.contrast,tx.smooth,nb.blobs
10,2,6,1.000000000000003,2.3255813953488467,nb.blobs,tx.gray,tx.3rd.mom,h90
10,3,1,20.631847715584026,47.98104119903259,c.perim,s.c.perim,perim,nb.blobs
10,3,2,9.643279359220598,22.426231067954863,skew.dist,mean.dist,kurt.dist,nb.blobs
10,3,3,5.221534191914896,12.143102771895098,perim.maj,s.c.perim.perim,solid,nb.blobs
10,3,4,1.6590660326527993,3.8582930991925535,tx.3rd.mom,tx.gray,med.dist,nb.blobs
10,3,5,1.0231047866433725,2.3793134573101673,h90.h180,hflip,h180,nb.blobs
10,3,6,1.0000000000002047,2.3255813953493116,nb.blobs,med.dist,tx.contrast,s.min.ax
10,4,1,21.088294311561,49.04254491060703,s.c.perim,c.perim,perim,nb.blobs
10,4,2,9.93737453174728,23.11017332964486,maj.min,skew.dist,kurt.dist,nb.blobs
10,4,3,4.1598257108261825,9.674013280991131,solid,perim.maj,tx.gray,nb.blobs
10,4,4,1.7851556464919731,4.151524759283663,med.dist,hflip,h90.hflip,nb.blobs
10,4,5,1.4587571381256235,3.3924584607572674,mode.dist,med.dist,h180,nb.blobs
10,4,6,1.0308563518097404,2.3973403530459105,tx.contrast,tx.smooth,tx.entropy,nb.blobs
10,5,1,20.535075221695607,47.755988887664245,s.c.perim,c.perim,perim,nb.blobs
10,5,2,8.97955590577555,20.882688152966413,skew.dist,kurt.dist,maj.min,nb.blobs
10,5,3,5.0465946662825765,11.736266665773442,solid,h90.hflip,perim.maj,nb.blobs
10,5,4,1.5273029152642663,3.5518672448006225,tx.gray,tx.3rd.mom,h180,nb.blobs
10,5,5,1.4599516328768734,3.395236355527615,tx.entropy,tx.contrast,tx.smooth,nb.blobs
10,5,6,1.1146202107716576,2.592140025050369,mode.dist,hflip,h90.hflip,nb.blobs
10,6,1,21.173157502515078,49.239901168639754,c.perim,perim,maj.ax,nb.blobs
10,6,2,7.271707706681974,16.910948155074372,ecc,perim.maj,maj.min,tx.unif
10,6,3,6.129205814433346,14.25396701031012,extent,area.perim2,circ,med.dist
10,6,4,2.5905405245311766,6.024512847746927,med.dist,nb.blobs,mode.dist,eq.diam
10,6,5,1.8645636127472422,4.336194448249405,tx.gray,tx.3rd.mom,tx.smooth,solid
10,6,6,1.0844141990168263,2.5218934860856446,tx.contrast,tx.3rd.mom,tx.smooth,c.perim
10,7,1,22.99273158399063,53.471468799978204,c.perim,s.c.perim,maj.ax,nb.blobs
10,7,2,8.895058624407449,20.686182847459182,skew.dist,kurt.dist,maj.min,nb.blobs
10,7,3,4.462650253582829,10.378256403680998,s.c.perim.perim,solid,area.perim2,nb.blobs
10,7,4,1.6332094432945086,3.798161496033741,hflip,h180,h90.h180,nb.blobs
10,7,5,1.0000000000000009,2.325581395348839,nb.blobs,tx.contrast,tx.3rd.mom,eq.diam
10,7,6,0.9337118228307969,2.171422843792551,mode.dist,h180,med.dist,nb.blobs
10,8,1,22.053602859633443,51.28744851077545,s.c.perim,c.perim,maj.ax,nb.blobs
10,8,2,8.817001660310567,20.504655023978057,skew.dist,mean.dist,extent,nb.blobs
10,8,3,4.988932661784947,11.602168980895224,perim.maj,med.dist,h90.hflip,nb.blobs
10,8,4,1.312850432180994,3.0531405399557996,tx.gray,tx.3rd.mom,tx.smooth,nb.blobs
10,8,5,1.2457337328172755,2.8970551925983146,mode.dist,tx.contrast,tx.smooth,nb.blobs
10,8,6,1,2.325581395348837,nb.blobs,med.dist,tx.3rd.mom,extent
10,9,1,22.99118438268348,53.4678706574035,s.c.perim,c.perim,perim,nb.blobs
10,9,2,8.505657295870154,19.780598362488753,skew.dist,kurt.dist,mean.dist,nb.blobs
10,9,3,4.252549842192349,9.889650795796172,s.c.perim.perim,solid,perim.maj,nb.blobs
10,9,4,1.5093113312124897,3.510026351656957,tx.3rd.mom,tx.gray,h180,nb.blobs
10,9,5,1.4062192920648768,3.2702774234066943,med.dist,mode.dist,h90.hflip,nb.blobs
10,9,6,1.0000000000000004,2.325581395348841,nb.blobs,mean.dist,tx.3rd.mom,r.bbox.x
100,1,1,21.219941165883018,49.34870038577447,c.perim,s.c.perim,maj.ax,solid
100,1,2,8.231376396594474,19.142735806033663,skew.dist,kurt.dist,area.perim2,c.perim
100,1,3,5.312631581875082,12.354957167151355,perim.maj,s.c.perim.perim,solid,s.area
100,1,4,1.8468587714229314,4.295020398657981,nb.blobs,med.dist,mean.dist,tx.unif
100,1,5,1.1494515219410844,2.673143074281592,tx.3rd.mom,tx.gray,mode.dist,tx.contrast
100,1,6,1.0195800053168704,2.371116291434583,h90.h180,h180,tx.contrast,min.ax
100,10,1,21.2786643479396,49.48526592544093,c.perim,s.c.perim,perim,solid
100,10,2,8.228437273395214,19.13590063580282,skew.dist,kurt.dist,maj.min,perim
100,10,3,5.131968047547595,11.934809412901382,solid,perim.maj,s.c.perim.perim,r.bbox.x
100,10,4,1.951070546028709,4.537373362857462,med.dist,nb.blobs,mean.dist,c.area
100,10,5,1.2711812198046533,2.956235394894542,tx.3rd.mom,tx.gray,tx.unif,s.maj.ax
100,10,6,0.987349417346021,2.2961614356884206,mode.dist,hflip,h180,skew.dist
100,2,1,21.65166551045355,50.352710489426954,c.perim,s.c.perim,maj.ax,solid
100,2,2,7.530708335405481,17.51327519861743,skew.dist,kurt.dist,maj.min,nb.blobs
100,2,3,5.6449751333865885,13.127849147410695,solid,extent,s.c.perim.perim,mode.dist
100,2,4,1.3423358723653964,3.121711331082323,tx.3rd.mom,tx.gray,med.dist,h90
100,2,5,1.3005246440406826,3.024475916373686,hflip,h180,tx.gray,maj.min
100,2,6,0.9970521255446063,2.3187258733595537,nb.blobs,s.c.perim.perim,solid,s.c.perim
100,3,1,21.067148179020716,48.99336785818774,c.perim,s.c.perim,maj.ax,solid
100,3,2,7.932558384317016,18.447810196086092,skew.dist,kurt.dist,maj.min,s.c.perim
100,3,3,5.624176593093308,13.079480449054213,perim.maj,solid,s.c.perim.perim,r.bbox.x
100,3,4,1.7554033010635626,4.082333258287356,med.dist,mean.dist,nb.blobs,s.vol
100,3,5,1.1200739171562772,2.6048230631541345,tx.3rd.mom,tx.gray,nb.blobs,perim.maj
100,3,6,1.0458804334310534,2.432280077746637,nb.blobs,h180,hflip,r.bbox.y
100,4,1,20.732364193924543,48.2148004509873,c.perim,s.c.perim,perim,extent
100,4,2,8.400215866177126,19.535385735295637,skew.dist,kurt.dist,maj.min,c.perim
100,4,3,5.145250991260066,11.96569997967457,perim.maj,solid,s.c.perim.perim,s.area
100,4,4,1.677583732043722,3.9013575163807483,med.dist,mean.dist,tx.3rd.mom,r.bbox.x
100,4,5,1.2403113450681897,2.884444988530673,tx.gray,tx.3rd.mom,tx.contrast,ecc
100,4,6,1.0542708476813967,2.4517926690265037,nb.blobs,tx.3rd.mom,tx.contrast,area.perim
100,5,1,20.77358644696248,48.31066615572674,c.perim,s.c.perim,perim,solid
100,5,2,8.57108431238155,19.932754214840838,skew.dist,kurt.dist,maj.min,c.perim
100,5,3,4.753818945686568,11.055392896945518,perim.maj,solid,s.c.perim.perim,eq.diam
100,5,4,1.9325913106863657,4.494398396945041,med.dist,nb.blobs,mean.dist,r.bbox.y
100,5,5,1.2432073839431905,2.8911799626585855,tx.3rd.mom,tx.gray,tx.contrast,kurt.dist
100,5,6,1.1692428849939287,2.7191694999858833,h180,h90.h180,mode.dist,vol
100,6,1,21.066998878655294,48.99302064803557,c.perim,s.c.perim,maj.ax,med.dist
100,6,2,8.8101776936561,20.48878533408395,skew.dist,area.perim2,circ,mode.dist
100,6,3,4.505969484442324,10.478998801028661,perim.maj,s.c.perim.perim,solid,r.bbox.x
100,6,4,1.849234647281681,4.300545691352746,med.dist,nb.blobs,mean.dist,maj.ax
100,6,5,1.2725608430306592,2.959443821001533,tx.3rd.mom,tx.gray,tx.contrast,hflip
100,6,6,1.0942670036751323,2.544806985291005,mode.dist,nb.blobs,h180,r.bbox.x
100,7,1,21.201171011862435,49.305048864796355,c.perim,s.c.perim,maj.ax,extent
100,7,2,8.317235098811034,19.34240720653729,skew.dist,circ,area.perim2,c.perim
100,7,3,5.258846861548935,12.229876422206827,perim.maj,h90.h180,h90.hflip,mean.dist
100,7,4,1.4899613529452498,3.4650264021982555,nb.blobs,med.dist,tx.contrast,extent
100,7,5,1.2533491043871994,2.9147653590399987,tx.gray,tx.3rd.mom,med.dist,vol
100,7,6,1.0653076374421921,2.4774596219585865,hflip,tx.entropy,nb.blobs,area
100,8,1,21.00329809763948,48.84487929683615,c.perim,s.c.perim,maj.ax,med.dist
100,8,2,9.043310863172431,21.030955495749904,skew.dist,mean.dist,circ,s.c.perim
100,8,3,5.175749322484105,12.036626331358418,perim.maj,s.c.perim.perim,h90.hflip,r.bbox.x
100,8,4,1.3387395015222854,3.1133476779588123,tx.gray,tx.3rd.mom,med.dist,ecc
100,8,5,1.0777856089227722,2.5064781602855244,nb.blobs,med.dist,hflip,s.c.area
100,8,6,0.9789158376820263,2.276548459725649,mode.dist,med.dist,nb.blobs,vol
100,9,1,20.775162793948752,48.314332078950635,c.perim,s.c.perim,maj.ax,extent
100,9,2,8.682395768214242,20.191618065614534,skew.dist,maj.min,kurt.dist,nb.blobs
100,9,3,4.755697712306419,11.059762121642844,perim.maj,solid,s.c.perim.perim,s.area
100,9,4,1.6832970330429151,3.914644262890504,med.dist,nb.blobs,mean.dist,min.ax
100,9,5,1.4068262156624192,3.271688873633536,tx.3rd.mom,tx.gray,nb.blobs,c.perim
100,9,6,1.096188873566998,2.549276450155812,tx.contrast,tx.smooth,mode.dist,r.bbox.x
1000,1,1,21.18988538411893,49.27880321888125,c.perim,s.c.perim,maj.ax,solid
1000,1,2,8.179988297170256,19.023228598070368,skew.dist,kurt.dist,maj.min,s.c.perim
1000,1,3,5.04354229628472,11.729168130894701,perim.maj,solid,s.c.perim.perim,area
1000,1,4,1.693539908679144,3.9384649039049875,med.dist,nb.blobs,mean.dist,eq.diam
1000,1,5,1.2294268456014872,2.859132199073227,tx.3rd.mom,tx.gray,hflip,maj.ax
1000,1,6,1.0694084940537758,2.4869964977994794,nb.blobs,tx.contrast,tx.smooth,vol
1000,10,1,21.190494462016584,49.28021967910815,c.perim,s.c.perim,maj.ax,solid
1000,10,2,8.230521253658292,19.140747101530838,skew.dist,kurt.dist,maj.min,s.c.perim
1000,10,3,4.989999819631163,11.604650743328241,perim.maj,solid,s.c.perim.perim,area
1000,10,4,1.679072252756928,3.904819192457957,med.dist,mean.dist,nb.blobs,r.bbox.y
1000,10,5,1.2085199849662096,2.8105115929446627,tx.3rd.mom,tx.gray,hflip,r.bbox.x
1000,10,6,1.097331282636456,2.551933215433609,nb.blobs,tx.contrast,tx.smooth,ecc
1000,2,1,21.03919881327421,48.92836933319559,c.perim,s.c.perim,maj.ax,extent
1000,2,2,8.484342130499204,19.731028210463165,skew.dist,kurt.dist,maj.min,c.perim
1000,2,3,5.062333781710113,11.772869259790902,perim.maj,solid,s.c.perim.perim,r.bbox.x
1000,2,4,1.4598996879402564,3.395115553349416,med.dist,nb.blobs,mean.dist,tx.smooth
1000,2,5,1.2414178543459444,2.887018265920786,tx.3rd.mom,tx.gray,hflip,r.bbox.x
1000,2,6,1.116406283589551,2.596293682766384,nb.blobs,h90.h180,h180,vol
1000,3,1,21.069678069473653,48.99925132435728,c.perim,s.c.perim,maj.ax,solid
1000,3,2,8.203927071736441,19.078900166828912,skew.dist,kurt.dist,maj.min,s.c.perim
1000,3,3,5.124553757312607,11.917566877471167,perim.maj,solid,s.c.perim.perim,area
1000,3,4,1.6239869173830386,3.7767137613559,med.dist,nb.blobs,mean.dist,extent
1000,3,5,1.2619989037471477,2.934881171504992,tx.3rd.mom,tx.gray,hflip,s.maj.ax
1000,3,6,1.0889233203047095,2.5323798146621126,nb.blobs,h180,mode.dist,r.bbox.y
1000,4,1,21.22087508618486,49.35087229345318,c.perim,s.c.perim,maj.ax,solid
1000,4,2,8.159597696766477,18.975808597131348,skew.dist,kurt.dist,maj.min,nb.blobs
1000,4,3,5.242346502577344,12.19150349436592,perim.maj,solid,s.c.perim.perim,area
1000,4,4,1.3237813159838456,3.078561199962433,med.dist,tx.3rd.mom,tx.gray,eq.diam
1000,4,5,1.2368498676806023,2.876395041117681,tx.3rd.mom,tx.gray,hflip,solid
1000,4,6,1.1102720839391114,2.5820281021839806,nb.blobs,tx.contrast,tx.smooth,c.perim
1000,5,1,20.843748589132343,48.473833928214624,c.perim,s.c.perim,maj.ax,solid
1000,5,2,8.57450278306768,19.94070414666897,skew.dist,kurt.dist,maj.min,s.c.perim
1000,5,3,5.044263064961604,11.730844337119978,perim.maj,solid,s.c.perim.perim,area
1000,5,4,1.4380939108286004,3.344404443787434,med.dist,mean.dist,tx.3rd.mom,eq.diam
1000,5,5,1.2718120519812255,2.9577024464679584,tx.gray,tx.3rd.mom,hflip,area.perim2
1000,5,6,1.1021949302493168,2.5632440238356136,nb.blobs,tx.contrast,tx.smooth,perim
1000,6,1,21.158674728018383,49.2062202977172,c.perim,s.c.perim,maj.ax,solid
1000,6,2,8.235905968544225,19.15326969428891,skew.dist,kurt.dist,maj.min,c.perim
1000,6,3,5.081336172508348,11.817060866298492,perim.maj,solid,s.c.perim.perim,area
1000,6,4,1.4179497040769944,3.2975574513418495,med.dist,mean.dist,nb.blobs,maj.ax
1000,6,5,1.2604876269023235,2.931366574191452,tx.gray,tx.3rd.mom,hflip,r.bbox.x
1000,6,6,1.1221391026882144,2.6096258202051517,nb.blobs,tx.contrast,tx.smooth,area
1000,7,1,21.077402517959495,49.01721515804533,c.perim,s.c.perim,maj.ax,solid
1000,7,2,8.469520134938985,19.696558453346473,skew.dist,kurt.dist,maj.min,s.c.perim
1000,7,3,5.082260621406599,11.819210747457205,perim.maj,s.c.perim.perim,solid,area
1000,7,4,1.4903906419007527,3.466024748606401,med.dist,nb.blobs,mean.dist,mode.dist
1000,7,5,1.2395178406594682,2.8825996294406235,tx.3rd.mom,tx.gray,hflip,s.maj.ax
1000,7,6,1.0632489098317561,2.472671883329665,nb.blobs,h90.h180,tx.contrast,min.ax
1000,8,1,21.250871490739943,49.42063137381385,c.perim,s.c.perim,perim,solid
1000,8,2,8.15237674135307,18.95901567756529,skew.dist,kurt.dist,maj.min,s.c.perim
1000,8,3,5.100229710321098,11.86099932632814,perim.maj,solid,s.c.perim.perim,area
1000,8,4,1.4948131760640904,3.4763097117769557,med.dist,mean.dist,nb.blobs,maj.ax
1000,8,5,1.2348365124292866,2.8717128196029935,tx.3rd.mom,tx.gray,hflip,r.bbox.x
1000,8,6,1.0901674277914644,2.535273087887128,nb.blobs,hflip,h90.h180,ecc
1000,9,1,21.315422145869075,49.57074917643974,c.perim,s.c.perim,perim,solid
1000,9,2,8.009972097828882,18.627842087974155,skew.dist,kurt.dist,maj.min,nb.blobs
1000,9,3,5.098925714340073,11.85796677753506,perim.maj,solid,s.c.perim.perim,area
1000,9,4,1.733828481868141,4.03215926015847,med.dist,mean.dist,nb.blobs,s.vol
1000,9,5,1.2111194351210834,2.8165568258629867,tx.3rd.mom,tx.gray,hflip,solid
1000,9,6,1.041739423227594,2.4226498214595225,nb.blobs,h180,h90.h180,vol
250,1,1,21.15511368125219,49.19793879360976,c.perim,s.c.perim,perim,solid
250,1,2,8.716688799901792,20.2713693020972,skew.dist,kurt.dist,maj.min,c.perim
250,1,3,4.848992971002452,11.27672783954059,perim.maj,solid,s.c.perim.perim,r.bbox.x
250,1,4,1.3168094989834598,3.0623476720545586,med.dist,tx.3rd.mom,tx.gray,c.area
250,1,5,1.2226456594095347,2.843361998626826,hflip,h90.h180,h180,ecc
250,1,6,1.0940241722796404,2.544242261115444,nb.blobs,tx.3rd.mom,tx.gray,r.bbox.x
250,10,1,20.860622431605602,48.51307542233852,c.perim,s.c.perim,maj.ax,extent
250,10,2,8.056532818035032,18.736122832639573,skew.dist,kurt.dist,maj.min,c.perim
250,10,3,5.260798861946329,12.234415958014694,solid,s.c.perim.perim,perim.maj,r.bbox.x
250,10,4,1.7976286121454128,4.180531656152114,med.dist,mean.dist,nb.blobs,s.c.perim
250,10,5,1.330067811804501,3.09318095768488,tx.3rd.mom,tx.gray,hflip,s.c.perim
250,10,6,1.0841799846783164,2.521348801577475,nb.blobs,tx.contrast,tx.smooth,area.perim
250,2,1,20.881672682617047,48.56202949445823,c.perim,s.c.perim,perim,solid
250,2,2,8.349924503847317,19.418429078714684,skew.dist,kurt.dist,maj.min,nb.blobs
250,2,3,5.3258846763462335,12.38577831708426,perim.maj,solid,s.c.perim.perim,area
250,2,4,1.6005400809045014,3.72218623466163,med.dist,nb.blobs,mean.dist,s.area
250,2,5,1.2455169934132015,2.896551147472561,tx.3rd.mom,tx.gray,med.dist,h90
250,2,6,1.0998244473734156,2.5577312729614308,mode.dist,nb.blobs,h180,tx.3rd.mom
250,3,1,21.276702203066694,49.480702797829565,c.perim,s.c.perim,maj.ax,solid
250,3,2,8.028649030064132,18.67127681410265,skew.dist,kurt.dist,circ,c.perim
250,3,3,5.17615259071942,12.037564164463777,perim.maj,solid,s.c.perim.perim,area
250,3,4,1.615169445983725,3.756208013915643,med.dist,mean.dist,nb.blobs,s.area
250,3,5,1.2332598714605583,2.8680462126989754,tx.gray,tx.3rd.mom,nb.blobs,tx.contrast
250,3,6,0.9921480951998606,2.3073211516275847,nb.blobs,mode.dist,h180,h90
250,4,1,21.318455826685774,49.577804248106446,c.perim,s.c.perim,maj.ax,solid
250,4,2,8.38699507585464,19.504639711289858,skew.dist,kurt.dist,maj.min,s.perim
250,4,3,4.809798585833428,11.185578106589364,perim.maj,solid,s.c.perim.perim,area
250,4,4,1.5628700088311573,3.6345814158864123,med.dist,nb.blobs,mean.dist,tx.smooth
