nb_im,sp,pc,eig,var,first,second,third,last
250,4,5,1.393364545280757,3.2403826634436204,tx.3rd.mom,tx.gray,med.dist,ecc
250,4,6,1.0788656506844014,2.508989885312561,h180,hflip,nb.blobs,r.bbox.x
250,5,1,21.428727947400205,49.834251040465546,c.perim,s.c.perim,maj.ax,solid
250,5,2,8.04872787470297,18.717971801634796,skew.dist,kurt.dist,mean.dist,perim
250,5,3,5.531248834953621,12.863369383613058,perim.maj,solid,s.c.perim.perim,area
250,5,4,1.3570965895617615,3.156038580376187,tx.3rd.mom,tx.gray,nb.blobs,maj.ax
250,5,5,1.1105592090005245,2.5826958348849383,nb.blobs,med.dist,hflip,solid
250,5,6,1.0444669710541257,2.4289929559398247,nb.blobs,hflip,h90.h180,c.perim
250,6,1,21.058737145766912,48.97380731573702,c.perim,s.c.perim,perim,extent
250,6,2,8.471078787713273,19.700183227240174,skew.dist,kurt.dist,area.perim2,s.c.perim
250,6,3,5.049810859374946,11.7437461845929,perim.maj,s.c.perim.perim,solid,r.bbox.x
250,6,4,1.5740968372050697,3.6606903190815587,med.dist,mean.dist,nb.blobs,s.c.area
250,6,5,1.161685658187781,2.701594553925073,tx.3rd.mom,tx.gray,hflip,s.c.perim
250,6,6,1.090130295785519,2.535186734384929,nb.blobs,mode.dist,h180,mean.dist
250,7,1,20.67835991706049,48.08920910944298,c.perim,s.c.perim,perim,solid
250,7,2,8.484937632328359,19.732413098438037,skew.dist,kurt.dist,maj.min,nb.blobs
250,7,3,5.078864599696371,11.811313022549697,perim.maj,solid,s.c.perim.perim,s.area
250,7,4,1.8763773275848186,4.363668203685623,med.dist,nb.blobs,mean.dist,s.c.perim.perim
250,7,5,1.3173883242839777,3.0636937774045983,tx.gray,tx.3rd.mom,hflip,s.c.perim
250,7,6,1.1197625496020314,2.604098952562863,h180,h90.h180,nb.blobs,vol
250,8,1,20.771826705999064,48.30657373488157,c.perim,s.c.perim,maj.ax,solid
250,8,2,8.673382985128864,20.170658104950856,skew.dist,circ,area.perim2,nb.blobs
250,8,3,4.831869725297943,11.236906337902198,perim.maj,s.c.perim.perim,solid,eq.diam
250,8,4,1.7081537395001207,3.9724505569770265,med.dist,mean.dist,nb.blobs,r.bbox.y
250,8,5,1.2958696622153285,3.0136503772449514,tx.3rd.mom,tx.gray,nb.blobs,maj.ax
250,8,6,1.0898917555110847,2.5346319895606633,nb.blobs,mode.dist,h180,min.ax
250,9,1,21.0912777846524,49.049483220121864,c.perim,s.c.perim,maj.ax,extent
250,9,2,8.466981044090815,19.690653590908873,skew.dist,area.perim2,circ,s.c.perim
250,9,3,5.2983220116017025,12.321679096748145,perim.maj,s.c.perim.perim,solid,r.bbox.x
250,9,4,1.364633616081127,3.173566549025877,nb.blobs,tx.gray,tx.3rd.mom,vol
250,9,5,1.1588143551287486,2.6949171049505782,med.dist,hflip,h180,s.min.ax
250,9,6,1.0708862293816719,2.4904330915852833,nb.blobs,tx.3rd.mom,tx.gray,perim.maj
3,1,1,28.023886231552172,65.17182844547015,s.c.perim,c.perim,s.area,solid
3,1,2,7.549941866796033,17.55800434138612,perim.maj,solid,s.c.perim.perim,c.perim
3,1,3,3.863989585687043,8.986022292295447,skew.dist,kurt.dist,tx.3rd.mom,nb.blobs
3,1,4,1.451500769938402,3.3755831859032597,mean.dist,nb.blobs,h90.h180,r.bbox.x
3,1,5,0.8002195357100866,1.8609756644420616,tx.3rd.mom,tx.gray,med.dist,perim.maj
3,1,6,0.5240459946478312,1.2187116154600723,hflip,h90.hflip,med.dist,h90.h180
3,10,1,25.494733102823332,60.70174548291266,maj.ax,s.maj.ax,s.c.perim,nb.blobs
3,10,2,7.242821538399244,17.244813186664857,s.c.perim.perim,solid,hflip,nb.blobs
3,10,3,5.167493692335271,12.303556410322068,min.ax,s.min.ax,r.bbox.y,nb.blobs
3,10,4,1.815721461007852,4.323146335732979,tx.3rd.mom,tx.gray,h90.h180,nb.blobs
3,10,5,0.8178897203936258,1.9473564771276795,h90.h180,h90.hflip,hflip,nb.blobs
3,10,6,0.512159542754103,1.2194274827478637,solid,h90.h180,hflip,nb.blobs
3,2,1,19.692167026193122,46.88611196712648,c.perim,s.c.perim,perim,nb.blobs
3,2,2,10.973768216268962,26.128019562545145,skew.dist,maj.min,mean.dist,nb.blobs
3,2,3,4.740168388906559,11.286115211682283,solid,s.c.perim.perim,extent,nb.blobs
3,2,4,2.485404339040146,5.917629378667014,tx.gray,tx.3rd.mom,extent,nb.blobs
3,2,5,1.7320291534512928,4.123878936788793,hflip,kurt.dist,h180,nb.blobs
3,2,6,0.7761743147702789,1.8480340827863782,mode.dist,hflip,h90.hflip,nb.blobs
3,3,1,23.889478555763176,56.8797108497895,s.c.perim,c.perim,perim,nb.blobs
3,3,2,7.924841537036413,18.86867032718423,area.perim2,circ,min.ax,nb.blobs
3,3,3,3.3806134369102643,8.04907961207804,solid,tx.gray,s.c.perim.perim,nb.blobs
3,3,4,2.1935167319013047,5.22265888573036,h180,hflip,solid,nb.blobs
3,3,5,1.4208293373617753,3.3829269938811364,tx.3rd.mom,tx.contrast,tx.gray,nb.blobs
3,3,6,1.3397838739224854,3.1899616047306942,s.c.perim.perim,tx.smooth,h180,nb.blobs
3,4,1,26.384744770569338,62.820820882307956,c.perim,s.c.perim,maj.ax,nb.blobs
3,4,2,8.45626274492351,20.133958916484552,circ,area.perim2,mean.dist,nb.blobs
3,4,3,3.264873244041453,7.773507723908223,h180,hflip,s.c.perim.perim,nb.blobs
3,4,4,1.3619180679210485,3.2426620664786876,s.c.perim.perim,hflip,tx.3rd.mom,nb.blobs
3,4,5,0.817885027724072,1.9473453041049336,hflip,tx.gray,tx.3rd.mom,nb.blobs
3,4,6,0.5733076099080973,1.365018118828803,med.dist,tx.3rd.mom,extent,nb.blobs
3,5,1,21.457242031606974,52.334736662456,c.perim,s.c.perim,perim,nb.blobs
3,5,2,8.934538836707546,21.791558138311075,perim.maj,ecc,maj.min,nb.blobs
3,5,3,6.123265816970571,14.93479467553797,mean.dist,skew.dist,circ,nb.blobs
3,5,4,1.4510431627958165,3.5391296653556483,tx.gray,mode.dist,tx.3rd.mom,nb.blobs
3,5,5,1.234894292127494,3.0119372978719348,h90.h180,h180,tx.gray,nb.blobs
3,5,6,0.8078126432811726,1.970274739710176,hflip,mode.dist,extent,nb.blobs
3,6,1,20.184008597979446,48.0571633285226,eq.diam,s.area,area,nb.blobs
3,6,2,8.86131656747623,21.098372779705358,min.ax,s.min.ax,med.dist,nb.blobs
3,6,3,8.301450815407572,19.765359084303785,mean.dist,circ,area.perim2,nb.blobs
3,6,4,1.4577513351530038,3.470836512269064,tx.contrast,hflip,tx.smooth,nb.blobs
3,6,5,1.033329377596107,2.460308041895498,tx.3rd.mom,tx.gray,h90.h180,nb.blobs
3,6,6,0.7607988089147928,1.8114257355114156,h90.hflip,hflip,s.c.perim.perim,nb.blobs
3,7,1,18.762011842898048,44.67145676880495,c.perim,s.c.perim,maj.ax,nb.blobs
3,7,2,11.699784954598599,27.856630844282428,skew.dist,maj.min,kurt.dist,nb.blobs
3,7,3,6.051901056965548,14.409288230870377,solid,area.perim2,circ,nb.blobs
3,7,4,1.7943390398434718,4.27223580915113,tx.gray,tx.3rd.mom,hflip,nb.blobs
3,7,5,1.539284632336857,3.664963410325856,med.dist,h180,h90.h180,nb.blobs
3,7,6,0.8571247369030247,2.040773183102443,hflip,h90.hflip,extent,nb.blobs
3,8,1,19.44313378160461,46.29317567048719,eq.diam,s.area,area,nb.blobs
3,8,2,11.551023224338063,27.502436248423972,skew.dist,mean.dist,maj.min,nb.blobs
3,8,3,6.261375112143471,14.908035981293983,s.c.perim.perim,solid,h90.h180,nb.blobs
3,8,4,1.4672839581897839,3.493533233785201,hflip,h90.h180,h180,nb.blobs
3,8,5,1.2399051481891619,2.9521551147361005,mode.dist,tx.gray,tx.3rd.mom,nb.blobs
3,8,6,0.716672134151194,1.7063622241695102,tx.gray,tx.3rd.mom,hflip,nb.blobs
3,9,1,24.389621123774763,58.07052649064124,s.c.perim,c.perim,maj.ax,nb.blobs
3,9,2,9.57904745675448,22.80725585156112,solid,min.ax,s.min.ax,nb.blobs
3,9,3,2.910743503522665,6.930341675705966,med.dist,tx.contrast,perim.maj,nb.blobs
3,9,4,2.0021843324654625,4.767105553937681,tx.3rd.mom,tx.gray,h90.h180,nb.blobs
3,9,5,1.1129185930295877,2.6498061741292624,mode.dist,extent,tx.contrast,nb.blobs
3,9,6,0.786276437334844,1.8720867557352767,h180,h90.h180,hflip,nb.blobs
50,1,1,21.405297663217794,49.77976200748321,c.perim,s.c.perim,perim,solid
50,1,2,8.534175345792198,19.84691940881905,skew.dist,mean.dist,kurt.dist,s.perim
50,1,3,5.407615581591929,12.575850189748664,perim.maj,solid,s.c.perim.perim,area
50,1,4,1.367131432013567,3.1793754232873632,tx.3rd.mom,tx.gray,tx.contrast,s.c.area
50,1,5,1.183082882448226,2.751355540577268,nb.blobs,tx.gray,tx.3rd.mom,r.bbox.x
50,1,6,0.9599947897341135,2.2325460226374716,mode.dist,h180,tx.contrast,h90.hflip
50,10,1,22.211693509829836,51.65510118565078,c.perim,s.c.perim,perim,solid
50,10,2,7.786873395054171,18.109007895474814,skew.dist,kurt.dist,mean.dist,s.perim
50,10,3,4.917913666025361,11.43700852564037,perim.maj,solid,s.c.perim.perim,area
50,10,4,1.6417455127945282,3.8180128204523904,nb.blobs,tx.gray,tx.3rd.mom,med.dist
50,10,5,1.2261467321244843,2.8515040281964747,med.dist,tx.3rd.mom,mode.dist,s.maj.ax
50,10,6,1.0408689146472216,2.420625382900515,tx.smooth,tx.contrast,mode.dist,s.area
50,2,1,21.75362519319991,50.58982603069742,c.perim,s.c.perim,maj.ax,nb.blobs
50,2,2,8.933863759483623,20.77642734763631,skew.dist,kurt.dist,mean.dist,nb.blobs
50,2,3,4.45252001896421,10.354697718521408,perim.maj,s.c.perim.perim,solid,nb.blobs
50,2,4,1.2474335889854002,2.901008346477672,med.dist,tx.contrast,tx.smooth,nb.blobs
50,2,5,1.1321187241461854,2.6328342422004285,mode.dist,tx.3rd.mom,tx.gray,nb.blobs
50,2,6,0.9999999999999958,2.325581395348825,nb.blobs,tx.3rd.mom,tx.gray,c.perim
50,3,1,20.851179835366292,48.491115896200675,s.c.perim,c.perim,s.perim,med.dist
50,3,2,8.658800942515851,20.13674637794384,skew.dist,kurt.dist,maj.min,c.perim
50,3,3,5.0578189476616515,11.762369645724771,perim.maj,solid,s.c.perim.perim,r.bbox.x
50,3,4,1.6898864444176975,3.9299684753899946,tx.gray,tx.3rd.mom,med.dist,kurt.dist
50,3,5,1.4268154926410113,3.3181755642814217,med.dist,tx.3rd.mom,tx.gray,s.area
50,3,6,1.1606499021414927,2.699185818933704,tx.contrast,nb.blobs,tx.smooth,circ
50,4,1,21.381700307880013,49.72488443693025,c.perim,s.c.perim,maj.ax,nb.blobs
50,4,2,8.17806422198718,19.018754004621343,mean.dist,skew.dist,circ,nb.blobs
50,4,3,5.90781981179714,13.73911584138869,perim.maj,h90.h180,h90.hflip,nb.blobs
50,4,4,1.2988048044307403,3.0204762893738133,tx.3rd.mom,tx.gray,med.dist,nb.blobs
50,4,5,1.0006368440496738,2.3270624280224963,hflip,h90.hflip,tx.smooth,nb.blobs
50,4,6,0.9999999999999842,2.3255813953487996,nb.blobs,hflip,h90.hflip,area.perim
50,5,1,21.334525246405974,49.615174991641794,c.perim,s.c.perim,perim,med.dist
50,5,2,8.841540234061695,20.561721474562077,skew.dist,maj.min,kurt.dist,s.perim
50,5,3,4.871974310221714,11.3301728144691,solid,perim.maj,s.c.perim.perim,s.vol
50,5,4,1.499668542470667,3.4876012615596905,tx.3rd.mom,tx.gray,med.dist,tx.contrast
50,5,5,1.1511939396841933,2.677195208567891,nb.blobs,tx.3rd.mom,tx.gray,r.bbox.x
50,5,6,0.9186455484695455,2.136384996440803,mode.dist,nb.blobs,hflip,maj.ax
50,6,1,21.44312025063202,49.86772151309769,c.perim,s.c.perim,maj.ax,med.dist
50,6,2,8.305082635755413,19.31414566454746,skew.dist,kurt.dist,circ,c.perim
50,6,3,5.424163097126438,12.614332784014962,perim.maj,s.c.perim.perim,solid,area
50,6,4,1.7027734828494347,3.959938332207985,nb.blobs,med.dist,mode.dist,h90
50,6,5,1.1838104099264644,2.753047464945264,tx.gray,tx.3rd.mom,h90.h180,r.bbox.x
50,6,6,0.8996202590145351,2.0921401372431037,mode.dist,hflip,h90.h180,mean.dist
50,7,1,20.539954084554523,47.767335080359345,s.c.perim,c.perim,perim,nb.blobs
50,7,2,8.698236289778677,20.228456487857386,skew.dist,mean.dist,kurt.dist,nb.blobs
50,7,3,5.570066116139284,12.953642130556473,perim.maj,solid,h90.hflip,nb.blobs
50,7,4,1.5129735407723979,3.5185431180753435,tx.3rd.mom,tx.gray,tx.contrast,nb.blobs
50,7,5,1.228430740122636,2.856815674703804,tx.contrast,h90.h180,tx.smooth,nb.blobs
50,7,6,1.0860390351352256,2.5256721747330824,mode.dist,med.dist,tx.smooth,nb.blobs
50,8,1,20.582584693342127,47.86647603102819,c.perim,s.c.perim,perim,nb.blobs
50,8,2,8.58014432986405,19.95382402293965,skew.dist,kurt.dist,maj.min,s.c.perim
50,8,3,5.01293682692724,11.657992620761021,perim.maj,solid,s.c.perim.perim,eq.diam
50,8,4,1.9671344336662597,4.574731241084324,med.dist,nb.blobs,mean.dist,tx.entropy
50,8,5,1.4335759533842185,3.33389756600981,tx.gray,tx.3rd.mom,tx.smooth,kurt.dist
50,8,6,1.0933709414444108,2.5427231196381643,tx.3rd.mom,tx.smooth,tx.contrast,s.area
50,9,1,21.330168758202106,49.605043623725834,c.perim,s.c.perim,s.maj.ax,solid
50,9,2,8.30724338438563,19.319170661361934,skew.dist,mean.dist,maj.min,mode.dist
50,9,3,5.141146945403161,11.956155686984097,perim.maj,solid,s.c.perim.perim,s.area
50,9,4,1.8802817292840317,4.372748207637284,med.dist,nb.blobs,mean.dist,tx.entropy
50,9,5,1.1394353618775477,2.649849678784995,tx.gray,tx.3rd.mom,h90.h180,perim
50,9,6,1.0893439219914294,2.5333579581196037,tx.3rd.mom,tx.contrast,tx.gray,c.perim
500,1,1,20.914864970915115,48.63922086259331,c.perim,s.c.perim,maj.ax,extent
500,1,2,8.631779306912755,20.073905364913394,skew.dist,kurt.dist,area.perim2,s.c.perim
500,1,3,5.159655357298783,11.999198505346014,perim.maj,s.c.perim.perim,solid,area
500,1,4,1.3904425243045766,3.233587265824598,med.dist,nb.blobs,mean.dist,area
500,1,5,1.2758938303984355,2.9671949544149676,tx.3rd.mom,tx.gray,hflip,s.maj.ax
500,1,6,1.0409864507995925,2.420898722789751,nb.blobs,h90.h180,h180,area
500,10,1,21.052636095388348,48.95961882648455,c.perim,s.c.perim,maj.ax,solid
500,10,2,8.0832162797922,18.798177394865593,skew.dist,kurt.dist,maj.min,s.c.perim
500,10,3,5.2095172848762,12.115156476456285,perim.maj,solid,s.c.perim.perim,area
500,10,4,1.696477716914673,3.9452970160806364,med.dist,nb.blobs,mean.dist,perim
500,10,5,1.25237654652184,2.91250359656242,tx.gray,tx.3rd.mom,h180,maj.min
500,10,6,1.0365999190164985,2.4106974860848815,nb.blobs,tx.contrast,tx.3rd.mom,area
500,2,1,20.974887675832814,48.77880854844842,c.perim,s.c.perim,maj.ax,solid
500,2,2,7.940337328289209,18.465900763463278,skew.dist,kurt.dist,area.perim2,c.perim
500,2,3,5.309799314896218,12.34837049975865,perim.maj,solid,s.c.perim.perim,r.bbox.x
500,2,4,1.5583970340440838,3.62417914893973,med.dist,mean.dist,nb.blobs,s.c.area
500,2,5,1.242951613918586,2.890585148647875,tx.3rd.mom,tx.gray,h180,s.maj.ax
500,2,6,1.1449294177255716,2.662626552850167,nb.blobs,tx.contrast,tx.smooth,r.bbox.y
500,3,1,20.936801045086966,48.69023498857426,c.perim,s.c.perim,maj.ax,extent
500,3,2,8.269362966476582,19.231076666224574,skew.dist,area.perim2,circ,nb.blobs
500,3,3,5.208467209030819,12.112714439606535,perim.maj,s.c.perim.perim,solid,eq.diam
500,3,4,1.5071033470601176,3.5048915047909657,med.dist,nb.blobs,mean.dist,s.c.perim
500,3,5,1.260277984155112,2.93087903291886,tx.3rd.mom,tx.gray,hflip,solid
500,3,6,1.1027346939502998,2.5644992882565067,nb.blobs,h180,h90.h180,mean.dist
500,4,1,21.006601739052183,48.852562183842245,c.perim,s.c.perim,maj.ax,extent
500,4,2,8.146923045637969,18.946332664274333,skew.dist,kurt.dist,circ,nb.blobs
500,4,3,5.172837204813526,12.029853964682607,perim.maj,s.c.perim.perim,solid,r.bbox.x
500,4,4,1.8778712815071745,4.36714251513296,med.dist,nb.blobs,mean.dist,r.bbox.y
500,4,5,1.2576738903821592,2.9248230008887397,tx.3rd.mom,tx.gray,hflip,s.c.perim
500,4,6,1.0560866460640563,2.4560154559629197,nb.blobs,h180,h90.h180,ecc
500,5,1,21.04372810099589,48.93890256045549,c.perim,s.c.perim,maj.ax,solid
500,5,2,8.390948678770304,19.513834136675097,skew.dist,area.perim2,circ,s.c.perim
500,5,3,5.095514748202059,11.850034298144308,perim.maj,s.c.perim.perim,solid,mode.dist
500,5,4,1.562854475995493,3.6345452930127697,med.dist,nb.blobs,mean.dist,s.c.perim
500,5,5,1.283279132307919,2.984370075134691,tx.3rd.mom,tx.gray,nb.blobs,c.perim
500,5,6,1.0632375519471253,2.4726454696444744,nb.blobs,h180,h90.h180,mean.dist
500,6,1,21.359188790500493,49.67253207093135,c.perim,s.c.perim,maj.ax,solid
500,6,2,8.195165884770635,19.05852531342007,skew.dist,kurt.dist,maj.min,c.perim
500,6,3,5.1011455341123595,11.863129149098503,perim.maj,solid,s.c.perim.perim,area
500,6,4,1.4924904899149625,3.470908116081306,med.dist,mean.dist,nb.blobs,min.ax
500,6,5,1.2435369915814332,2.8919464920498426,tx.3rd.mom,tx.gray,nb.blobs,h90
500,6,6,1.0743255253984167,2.498431454414921,nb.blobs,tx.contrast,tx.smooth,c.perim
500,7,1,21.02877119573827,48.90411905985634,c.perim,s.c.perim,maj.ax,solid
500,7,2,8.413840997587597,19.567072087412978,skew.dist,kurt.dist,maj.min,c.perim
500,7,3,4.961934173707091,11.539381799318793,perim.maj,solid,s.c.perim.perim,area
500,7,4,1.656733120310259,3.8528677216517577,med.dist,mean.dist,nb.blobs,area
500,7,5,1.2393422123906503,2.8821911916061578,tx.3rd.mom,tx.gray,h180,s.c.perim
500,7,6,1.0864408275100645,2.526606575604796,nb.blobs,tx.contrast,h90.h180,r.bbox.y
500,8,1,21.172602238988247,49.23860985811219,c.perim,s.c.perim,maj.ax,extent
500,8,2,8.320279826346441,19.349487968247534,skew.dist,kurt.dist,circ,c.perim
500,8,3,5.05818607693431,11.76322343473095,perim.maj,s.c.perim.perim,solid,mode.dist
500,8,4,1.5052045515957786,3.500475701385531,med.dist,nb.blobs,mean.dist,s.c.area
500,8,5,1.2609296738443003,2.9323945903355817,tx.gray,tx.3rd.mom,hflip,mode.dist
500,8,6,1.1105626882014228,2.58270392604982,nb.blobs,tx.contrast,tx.smooth,min.ax
500,9,1,21.05607638991958,48.96761951144101,c.perim,s.c.perim,maj.ax,extent
500,9,2,8.433225883957673,19.612153218506272,skew.dist,kurt.dist,maj.min,c.perim
500,9,3,4.9452292317286055,11.500533097043299,perim.maj,s.c.perim.perim,solid,r.bbox.x
500,9,4,1.4147463788541113,3.290107857800267,med.dist,nb.blobs,mean.dist,circ
500,9,5,1.273268824916696,2.9610902905039516,tx.3rd.mom,tx.gray,h180,s.maj.ax
500,9,6,1.0808705609248381,2.513652467267072,nb.blobs,h180,h90.h180,area
